date,region,sst
1981-09-01,Bay of Fundy,12.742
1981-09-01,Scotian Shelf,17.489
1981-09-01,Gulf of St. Lawrence,15.277
1982-07-15,Bay of Fundy,11.999
1982-07-15,Scotian Shelf,13.745
1982-07-15,Gulf of St. Lawrence,13.812
1983-07-15,Bay of Fundy,11.204
1983-07-15,Scotian Shelf,15.094
1983-07-15,Gulf of St. Lawrence,13.924
1984-07-15,Bay of Fundy,12.533
1984-07-15,Scotian Shelf,14.984
1984-07-15,Gulf of St. Lawrence,14.861
1985-07-15,Bay of Fundy,12.716
1985-07-15,Scotian Shelf,14.663
1985-07-15,Gulf of St. Lawrence,14.763
1986-07-15,Bay of Fundy,11.683
1986-07-15,Scotian Shelf,12.564
1986-07-15,Gulf of St. Lawrence,13.532
1987-07-15,Bay of Fundy,12.532
1987-07-15,Scotian Shelf,15.268
1987-07-15,Gulf of St. Lawrence,15.299
1988-07-15,Bay of Fundy,12.938
1988-07-15,Scotian Shelf,13.733
1988-07-15,Gulf of St. Lawrence,13.312
1989-07-15,Bay of Fundy,12.925
1989-07-15,Scotian Shelf,14.272
1989-07-15,Gulf of St. Lawrence,14.484
1990-07-15,Bay of Fundy,11.962
1990-07-15,Scotian Shelf,13.408
1990-07-15,Gulf of St. Lawrence,12.646
1991-07-15,Bay of Fundy,13.067
1991-07-15,Scotian Shelf,13.988
1991-07-15,Gulf of St. Lawrence,12.635
1992-07-15,Bay of Fundy,11.699
1992-07-15,Scotian Shelf,12.889
1992-07-15,Gulf of St. Lawrence,12.848
1993-07-15,Bay of Fundy,12.684
1993-07-15,Scotian Shelf,13.436
1993-07-15,Gulf of St. Lawrence,12.403
1994-07-15,Bay of Fundy,13.821
1994-07-15,Scotian Shelf,16.111
1994-07-15,Gulf of St. Lawrence,14.334
1995-07-15,Bay of Fundy,12.623
1995-07-15,Scotian Shelf,14.73
1995-07-15,Gulf of St. Lawrence,15.038
1996-07-15,Bay of Fundy,11.426
1996-07-15,Scotian Shelf,13.956
1996-07-15,Gulf of St. Lawrence,13.895
1997-07-15,Bay of Fundy,12.844
1997-07-15,Scotian Shelf,13.643
1997-07-15,Gulf of St. Lawrence,13.527
1998-07-15,Bay of Fundy,13.293
1998-07-15,Scotian Shelf,14.128
1998-07-15,Gulf of St. Lawrence,14.852
1999-07-15,Bay of Fundy,12.881
1999-07-15,Scotian Shelf,15.33
1999-07-15,Gulf of St. Lawrence,15.501
2000-07-15,Bay of Fundy,13.215
2000-07-15,Scotian Shelf,14.911
2000-07-15,Gulf of St. Lawrence,14.408
2001-07-15,Bay of Fundy,13.196
2001-07-15,Scotian Shelf,15.229
2001-07-15,Gulf of St. Lawrence,14.541
2002-07-15,Bay of Fundy,12.74
2002-07-15,Scotian Shelf,14.101
2002-07-15,Gulf of St. Lawrence,13.78
2003-07-15,Bay of Fundy,12.812
2003-07-15,Scotian Shelf,15.52
2003-07-15,Gulf of St. Lawrence,14.435
2004-07-15,Bay of Fundy,12.168
2004-07-15,Scotian Shelf,14.36
2004-07-15,Gulf of St. Lawrence,13.327
2005-07-15,Bay of Fundy,11.768
2005-07-15,Scotian Shelf,14.841
2005-07-15,Gulf of St. Lawrence,14.115
2006-07-15,Bay of Fundy,13.058
2006-07-15,Scotian Shelf,14.672
2006-07-15,Gulf of St. Lawrence,15.449
2007-07-15,Bay of Fundy,11.706
2007-07-15,Scotian Shelf,14.011
2007-07-15,Gulf of St. Lawrence,14.873
2008-07-15,Bay of Fundy,14.242
2008-07-15,Scotian Shelf,16.336
2008-07-15,Gulf of St. Lawrence,15.684
2009-07-15,Bay of Fundy,12.568
2009-07-15,Scotian Shelf,15.679
2009-07-15,Gulf of St. Lawrence,14.424
2010-07-15,Bay of Fundy,15.464
2010-07-15,Scotian Shelf,17.196
2010-07-15,Gulf of St. Lawrence,15.25
2011-07-15,Bay of Fundy,12.358
2011-07-15,Scotian Shelf,13.854
2011-07-15,Gulf of St. Lawrence,14.171
2012-07-15,Bay of Fundy,15.255
2012-07-15,Scotian Shelf,16.822
2012-07-15,Gulf of St. Lawrence,15.863
2013-07-15,Bay of Fundy,14.897
2013-07-15,Scotian Shelf,17.879
2013-07-15,Gulf of St. Lawrence,16.919
2014-07-15,Bay of Fundy,13.482
2014-07-15,Scotian Shelf,15.704
2014-07-15,Gulf of St. Lawrence,15.038
2015-07-15,Bay of Fundy,12.734
2015-07-15,Scotian Shelf,14.803
2015-07-15,Gulf of St. Lawrence,14.662
2016-07-15,Bay of Fundy,13.746
2016-07-15,Scotian Shelf,15.599
2016-07-15,Gulf of St. Lawrence,14.91
2017-07-15,Bay of Fundy,13.072
2017-07-15,Scotian Shelf,15.652
2017-07-15,Gulf of St. Lawrence,15.699
2018-07-15,Bay of Fundy,14.348
2018-07-15,Scotian Shelf,14.565
2018-07-15,Gulf of St. Lawrence,14.791
2019-07-15,Bay of Fundy,12.66
2019-07-15,Scotian Shelf,14.118
2019-07-15,Gulf of St. Lawrence,14.072
2020-07-15,Bay of Fundy,14.193
2020-07-15,Scotian Shelf,16.167
2020-07-15,Gulf of St. Lawrence,15.174
2021-07-15,Bay of Fundy,15.341
2021-07-15,Scotian Shelf,15.829
2021-07-15,Gulf of St. Lawrence,14.799
2022-07-15,Bay of Fundy,13.573
2022-07-15,Scotian Shelf,16.418
2022-07-15,Gulf of St. Lawrence,14.317
2023-07-15,Bay of Fundy,13.823
2023-07-15,Scotian Shelf,16.456
2023-07-15,Gulf of St. Lawrence,15.225
2024-07-15,Bay of Fundy,13.641
2024-07-15,Scotian Shelf,15.764
2024-07-15,Gulf of St. Lawrence,17.876
2025-07-15,Bay of Fundy,13.725
2025-07-15,Scotian Shelf,16.257
2025-07-15,Gulf of St. Lawrence,16.778
2026-01-15,Bay of Fundy,3.674
2026-01-15,Scotian Shelf,3.877
2026-01-15,Gulf of St. Lawrence,0.037
1981-09-15,Bay of Fundy,13.977
1981-09-15,Scotian Shelf,16.606
1981-09-15,Gulf of St. Lawrence,14.773
1981-10-15,Bay of Fundy,11.872
1981-10-15,Scotian Shelf,12.561
1981-10-15,Gulf of St. Lawrence,8.387
1981-11-15,Bay of Fundy,9.449
1981-11-15,Scotian Shelf,9.515
1981-11-15,Gulf of St. Lawrence,5.217
1981-12-15,Bay of Fundy,6.939
1981-12-15,Scotian Shelf,6.959
1981-12-15,Gulf of St. Lawrence,3.427
1982-01-15,Bay of Fundy,3.327
1982-01-15,Scotian Shelf,3.024
1982-01-15,Gulf of St. Lawrence,0.566
1982-02-15,Bay of Fundy,2.299
1982-02-15,Scotian Shelf,2.114
1982-02-15,Gulf of St. Lawrence,-0.253
1982-03-15,Bay of Fundy,1.669
1982-03-15,Scotian Shelf,1.31
1982-03-15,Gulf of St. Lawrence,-0.045
1982-04-15,Bay of Fundy,2.558
1982-04-15,Scotian Shelf,1.829
1982-04-15,Gulf of St. Lawrence,0.5
1982-05-15,Bay of Fundy,4.602
1982-05-15,Scotian Shelf,6.006
1982-05-15,Gulf of St. Lawrence,4.026
1982-06-15,Bay of Fundy,8.387
1982-06-15,Scotian Shelf,7.577
1982-06-15,Gulf of St. Lawrence,7.809
1982-08-15,Bay of Fundy,13.057
1982-08-15,Scotian Shelf,16.365
1982-08-15,Gulf of St. Lawrence,15.31
1982-09-15,Bay of Fundy,12.942
1982-09-15,Scotian Shelf,15.783
1982-09-15,Gulf of St. Lawrence,12.459
1982-10-15,Bay of Fundy,11.927
1982-10-15,Scotian Shelf,12.794
1982-10-15,Gulf of St. Lawrence,9.307
1982-11-15,Bay of Fundy,9.529
1982-11-15,Scotian Shelf,9.093
1982-11-15,Gulf of St. Lawrence,4.948
1982-12-15,Bay of Fundy,5.943
1982-12-15,Scotian Shelf,5.71
1982-12-15,Gulf of St. Lawrence,1.168
1983-01-15,Bay of Fundy,4.582
1983-01-15,Scotian Shelf,4.215
1983-01-15,Gulf of St. Lawrence,0.116
1983-02-15,Bay of Fundy,2.832
1983-02-15,Scotian Shelf,3.164
1983-02-15,Gulf of St. Lawrence,-0.642
1983-03-15,Bay of Fundy,1.603
1983-03-15,Scotian Shelf,2.389
1983-03-15,Gulf of St. Lawrence,-0.024
1983-04-15,Bay of Fundy,2.883
1983-04-15,Scotian Shelf,3.29
1983-04-15,Gulf of St. Lawrence,0.053
1983-05-15,Bay of Fundy,3.476
1983-05-15,Scotian Shelf,6.767
1983-05-15,Gulf of St. Lawrence,4.396
1983-06-15,Bay of Fundy,9.219
1983-06-15,Scotian Shelf,10.192
1983-06-15,Gulf of St. Lawrence,9.228
1983-08-15,Bay of Fundy,14.163
1983-08-15,Scotian Shelf,16.861
1983-08-15,Gulf of St. Lawrence,15.715
1983-09-15,Bay of Fundy,13.55
1983-09-15,Scotian Shelf,16.007
1983-09-15,Gulf of St. Lawrence,13.345
1983-10-15,Bay of Fundy,12.205
1983-10-15,Scotian Shelf,14.158
1983-10-15,Gulf of St. Lawrence,10.341
1983-11-15,Bay of Fundy,9.304
1983-11-15,Scotian Shelf,9.254
1983-11-15,Gulf of St. Lawrence,4.705
1983-12-15,Bay of Fundy,7.082
1983-12-15,Scotian Shelf,5.933
1983-12-15,Gulf of St. Lawrence,2.049
1984-01-15,Bay of Fundy,2.985
1984-01-15,Scotian Shelf,2.714
1984-01-15,Gulf of St. Lawrence,-0.272
1984-02-15,Bay of Fundy,1.85
1984-02-15,Scotian Shelf,2.393
1984-02-15,Gulf of St. Lawrence,-0.305
1984-03-15,Bay of Fundy,1.24
1984-03-15,Scotian Shelf,1.715
1984-03-15,Gulf of St. Lawrence,-0.509
1984-04-15,Bay of Fundy,2.826
1984-04-15,Scotian Shelf,3.656
1984-04-15,Gulf of St. Lawrence,0.46
1984-05-15,Bay of Fundy,2.955
1984-05-15,Scotian Shelf,5.476
1984-05-15,Gulf of St. Lawrence,3.203
1984-06-15,Bay of Fundy,8.563
1984-06-15,Scotian Shelf,9.811
1984-06-15,Gulf of St. Lawrence,8.049
1984-08-15,Bay of Fundy,16.407
1984-08-15,Scotian Shelf,19.566
1984-08-15,Gulf of St. Lawrence,17.636
1984-09-15,Bay of Fundy,13.005
1984-09-15,Scotian Shelf,15.861
1984-09-15,Gulf of St. Lawrence,14.012
1984-10-15,Bay of Fundy,11.066
1984-10-15,Scotian Shelf,11.974
1984-10-15,Gulf of St. Lawrence,7.408
1984-11-15,Bay of Fundy,9.714
1984-11-15,Scotian Shelf,9.383
1984-11-15,Gulf of St. Lawrence,4.133
1984-12-15,Bay of Fundy,7.314
1984-12-15,Scotian Shelf,6.24
1984-12-15,Gulf of St. Lawrence,1.501
1985-01-15,Bay of Fundy,2.317
1985-01-15,Scotian Shelf,2.689
1985-01-15,Gulf of St. Lawrence,-0.113
1985-02-15,Bay of Fundy,2.175
1985-02-15,Scotian Shelf,1.533
1985-02-15,Gulf of St. Lawrence,-0.494
1985-03-15,Bay of Fundy,1.394
1985-03-15,Scotian Shelf,1.492
1985-03-15,Gulf of St. Lawrence,-0.286
1985-04-15,Bay of Fundy,1.769
1985-04-15,Scotian Shelf,1.605
1985-04-15,Gulf of St. Lawrence,-0.325
1985-05-15,Bay of Fundy,3.911
1985-05-15,Scotian Shelf,3.52
1985-05-15,Gulf of St. Lawrence,2.605
1985-06-15,Bay of Fundy,7.873
1985-06-15,Scotian Shelf,8.265
1985-06-15,Gulf of St. Lawrence,8.115
1985-08-15,Bay of Fundy,14.933
1985-08-15,Scotian Shelf,16.879
1985-08-15,Gulf of St. Lawrence,16.256
1985-09-15,Bay of Fundy,12.835
1985-09-15,Scotian Shelf,14.827
1985-09-15,Gulf of St. Lawrence,13.345
1985-10-15,Bay of Fundy,11.649
1985-10-15,Scotian Shelf,12.973
1985-10-15,Gulf of St. Lawrence,9.763
1985-11-15,Bay of Fundy,8.849
1985-11-15,Scotian Shelf,8.428
1985-11-15,Gulf of St. Lawrence,4.542
1985-12-15,Bay of Fundy,5.606
1985-12-15,Scotian Shelf,4.717
1985-12-15,Gulf of St. Lawrence,0.836
1986-01-15,Bay of Fundy,2.809
1986-01-15,Scotian Shelf,2.665
1986-01-15,Gulf of St. Lawrence,0.045
1986-02-15,Bay of Fundy,1.863
1986-02-15,Scotian Shelf,1.215
1986-02-15,Gulf of St. Lawrence,-0.454
1986-03-15,Bay of Fundy,1.132
1986-03-15,Scotian Shelf,1.296
1986-03-15,Gulf of St. Lawrence,-0.793
1986-04-15,Bay of Fundy,2.742
1986-04-15,Scotian Shelf,2.578
1986-04-15,Gulf of St. Lawrence,0.108
1986-05-15,Bay of Fundy,6.083
1986-05-15,Scotian Shelf,5.555
1986-05-15,Gulf of St. Lawrence,5.066
1986-06-15,Bay of Fundy,8.321
1986-06-15,Scotian Shelf,8.786
1986-06-15,Gulf of St. Lawrence,8.339
1986-08-15,Bay of Fundy,14.31
1986-08-15,Scotian Shelf,17.515
1986-08-15,Gulf of St. Lawrence,15.874
1986-09-15,Bay of Fundy,12.403
1986-09-15,Scotian Shelf,14.853
1986-09-15,Gulf of St. Lawrence,12.15
1986-10-15,Bay of Fundy,11.216
1986-10-15,Scotian Shelf,11.738
1986-10-15,Gulf of St. Lawrence,8.228
1986-11-15,Bay of Fundy,8.414
1986-11-15,Scotian Shelf,8.328
1986-11-15,Gulf of St. Lawrence,3.706
1986-12-15,Bay of Fundy,5.292
1986-12-15,Scotian Shelf,5.165
1986-12-15,Gulf of St. Lawrence,0.327
1987-01-15,Bay of Fundy,3.317
1987-01-15,Scotian Shelf,3.057
1987-01-15,Gulf of St. Lawrence,-0.19
1987-02-15,Bay of Fundy,1.531
1987-02-15,Scotian Shelf,1.412
1987-02-15,Gulf of St. Lawrence,-0.723
1987-03-15,Bay of Fundy,0.786
1987-03-15,Scotian Shelf,0.836
1987-03-15,Gulf of St. Lawrence,-0.596
1987-04-15,Bay of Fundy,1.564
1987-04-15,Scotian Shelf,2.974
1987-04-15,Gulf of St. Lawrence,0.566
1987-05-15,Bay of Fundy,3.853
1987-05-15,Scotian Shelf,4.961
1987-05-15,Gulf of St. Lawrence,3.632
1987-06-15,Bay of Fundy,8.199
1987-06-15,Scotian Shelf,8.841
1987-06-15,Gulf of St. Lawrence,9.586
1987-08-15,Bay of Fundy,14.295
1987-08-15,Scotian Shelf,17.321
1987-08-15,Gulf of St. Lawrence,16.947
1987-09-15,Bay of Fundy,13.271
1987-09-15,Scotian Shelf,16.134
1987-09-15,Gulf of St. Lawrence,13.254
1987-10-15,Bay of Fundy,10.839
1987-10-15,Scotian Shelf,12.682
1987-10-15,Gulf of St. Lawrence,8.8
1987-11-15,Bay of Fundy,8.27
1987-11-15,Scotian Shelf,8.736
1987-11-15,Gulf of St. Lawrence,3.704
1987-12-15,Bay of Fundy,5.769
1987-12-15,Scotian Shelf,5.347
1987-12-15,Gulf of St. Lawrence,1.575
1988-01-15,Bay of Fundy,2.388
1988-01-15,Scotian Shelf,2.578
1988-01-15,Gulf of St. Lawrence,-0.092
1988-02-15,Bay of Fundy,1.411
1988-02-15,Scotian Shelf,1.907
1988-02-15,Gulf of St. Lawrence,-0.732
1988-03-15,Bay of Fundy,1.623
1988-03-15,Scotian Shelf,1.496
1988-03-15,Gulf of St. Lawrence,-0.315
1988-04-15,Bay of Fundy,2.754
1988-04-15,Scotian Shelf,2.584
1988-04-15,Gulf of St. Lawrence,0.455
1988-05-15,Bay of Fundy,4.884
1988-05-15,Scotian Shelf,5.27
1988-05-15,Gulf of St. Lawrence,3.76
1988-06-15,Bay of Fundy,9.467
1988-06-15,Scotian Shelf,9.222
1988-06-15,Gulf of St. Lawrence,9.067
1988-08-15,Bay of Fundy,13.023
1988-08-15,Scotian Shelf,16.289
1988-08-15,Gulf of St. Lawrence,16.715
1988-09-15,Bay of Fundy,12.049
1988-09-15,Scotian Shelf,14.573
1988-09-15,Gulf of St. Lawrence,11.823
1988-10-15,Bay of Fundy,9.895
1988-10-15,Scotian Shelf,10.884
1988-10-15,Gulf of St. Lawrence,7.612
1988-11-15,Bay of Fundy,8.707
1988-11-15,Scotian Shelf,8.677
1988-11-15,Gulf of St. Lawrence,4.346
1988-12-15,Bay of Fundy,3.952
1988-12-15,Scotian Shelf,4.906
1988-12-15,Gulf of St. Lawrence,1.432
1989-01-15,Bay of Fundy,3.192
1989-01-15,Scotian Shelf,2.714
1989-01-15,Gulf of St. Lawrence,-0.07
1989-02-15,Bay of Fundy,2.309
1989-02-15,Scotian Shelf,1.551
1989-02-15,Gulf of St. Lawrence,-0.636
1989-03-15,Bay of Fundy,1.287
1989-03-15,Scotian Shelf,1.455
1989-03-15,Gulf of St. Lawrence,-0.126
1989-04-15,Bay of Fundy,2.081
1989-04-15,Scotian Shelf,2.528
1989-04-15,Gulf of St. Lawrence,0.742
1989-05-15,Bay of Fundy,4.442
1989-05-15,Scotian Shelf,5.577
1989-05-15,Gulf of St. Lawrence,3.739
1989-06-15,Bay of Fundy,9.305
1989-06-15,Scotian Shelf,9.702
1989-06-15,Gulf of St. Lawrence,9.828
1989-08-15,Bay of Fundy,15.469
1989-08-15,Scotian Shelf,18.481
1989-08-15,Gulf of St. Lawrence,16.915
1989-09-15,Bay of Fundy,14.01
1989-09-15,Scotian Shelf,16.174
1989-09-15,Gulf of St. Lawrence,12.485
1989-10-15,Bay of Fundy,10.646
1989-10-15,Scotian Shelf,11.618
1989-10-15,Gulf of St. Lawrence,6.94
1989-11-15,Bay of Fundy,9.103
1989-11-15,Scotian Shelf,9.863
1989-11-15,Gulf of St. Lawrence,4.375
1989-12-15,Bay of Fundy,4.251
1989-12-15,Scotian Shelf,4.246
1989-12-15,Gulf of St. Lawrence,0.129
1990-01-15,Bay of Fundy,2.097
1990-01-15,Scotian Shelf,1.956
1990-01-15,Gulf of St. Lawrence,-0.405
1990-02-15,Bay of Fundy,1.857
1990-02-15,Scotian Shelf,1.809
1990-02-15,Gulf of St. Lawrence,-0.619
1990-03-15,Bay of Fundy,1.882
1990-03-15,Scotian Shelf,1.343
1990-03-15,Gulf of St. Lawrence,-0.61
1990-04-15,Bay of Fundy,2.398
1990-04-15,Scotian Shelf,2.747
1990-04-15,Gulf of St. Lawrence,0.419
1990-05-15,Bay of Fundy,4.144
1990-05-15,Scotian Shelf,4.711
1990-05-15,Gulf of St. Lawrence,2.411
1990-06-15,Bay of Fundy,8.672
1990-06-15,Scotian Shelf,8.619
1990-06-15,Gulf of St. Lawrence,9.266
1990-08-15,Bay of Fundy,15.545
1990-08-15,Scotian Shelf,17.879
1990-08-15,Gulf of St. Lawrence,15.787
1990-09-15,Bay of Fundy,13.973
1990-09-15,Scotian Shelf,16.937
1990-09-15,Gulf of St. Lawrence,13.312
1990-10-15,Bay of Fundy,12.937
1990-10-15,Scotian Shelf,14.364
1990-10-15,Gulf of St. Lawrence,10.017
1990-11-15,Bay of Fundy,7.562
1990-11-15,Scotian Shelf,7.433
1990-11-15,Gulf of St. Lawrence,3.621
1990-12-15,Bay of Fundy,5.377
1990-12-15,Scotian Shelf,5.027
1990-12-15,Gulf of St. Lawrence,1.147
1991-01-15,Bay of Fundy,2.98
1991-01-15,Scotian Shelf,3.148
1991-01-15,Gulf of St. Lawrence,0.155
1991-02-15,Bay of Fundy,1.699
1991-02-15,Scotian Shelf,1.453
1991-02-15,Gulf of St. Lawrence,-0.62
1991-03-15,Bay of Fundy,1.855
1991-03-15,Scotian Shelf,1.895
1991-03-15,Gulf of St. Lawrence,-0.801
1991-04-15,Bay of Fundy,2.591
1991-04-15,Scotian Shelf,2.113
1991-04-15,Gulf of St. Lawrence,-0.106
1991-05-15,Bay of Fundy,4.904
1991-05-15,Scotian Shelf,5.036
1991-05-15,Gulf of St. Lawrence,3.599
1991-06-15,Bay of Fundy,9.107
1991-06-15,Scotian Shelf,8.042
1991-06-15,Gulf of St. Lawrence,7.665
1991-08-15,Bay of Fundy,14.387
1991-08-15,Scotian Shelf,16.822
1991-08-15,Gulf of St. Lawrence,16.432
1991-09-15,Bay of Fundy,12.486
1991-09-15,Scotian Shelf,14.557
1991-09-15,Gulf of St. Lawrence,12.454
1991-10-15,Bay of Fundy,11.039
1991-10-15,Scotian Shelf,12.875
1991-10-15,Gulf of St. Lawrence,9.031
1991-11-15,Bay of Fundy,8.673
1991-11-15,Scotian Shelf,9.161
1991-11-15,Gulf of St. Lawrence,5.578
1991-12-15,Bay of Fundy,5.983
1991-12-15,Scotian Shelf,5.887
1991-12-15,Gulf of St. Lawrence,2.284
1992-01-15,Bay of Fundy,2.377
1992-01-15,Scotian Shelf,3.305
1992-01-15,Gulf of St. Lawrence,-0.085
1992-02-15,Bay of Fundy,1.614
1992-02-15,Scotian Shelf,1.575
1992-02-15,Gulf of St. Lawrence,-0.948
1992-03-15,Bay of Fundy,1.046
1992-03-15,Scotian Shelf,1.027
1992-03-15,Gulf of St. Lawrence,-0.386
1992-04-15,Bay of Fundy,2.282
1992-04-15,Scotian Shelf,1.94
1992-04-15,Gulf of St. Lawrence,-0.424
1992-05-15,Bay of Fundy,3.571
1992-05-15,Scotian Shelf,4.727
1992-05-15,Gulf of St. Lawrence,3.28
1992-06-15,Bay of Fundy,7.303
1992-06-15,Scotian Shelf,9.495
1992-06-15,Gulf of St. Lawrence,9.252
1992-08-15,Bay of Fundy,13.699
1992-08-15,Scotian Shelf,16.582
1992-08-15,Gulf of St. Lawrence,14.891
1992-09-15,Bay of Fundy,12.719
1992-09-15,Scotian Shelf,16.46
1992-09-15,Gulf of St. Lawrence,13.87
1992-10-15,Bay of Fundy,10.416
1992-10-15,Scotian Shelf,12.625
1992-10-15,Gulf of St. Lawrence,8.555
1992-11-15,Bay of Fundy,8.517
1992-11-15,Scotian Shelf,9.213
1992-11-15,Gulf of St. Lawrence,4.482
1992-12-15,Bay of Fundy,5.515
1992-12-15,Scotian Shelf,5.765
1992-12-15,Gulf of St. Lawrence,1.084
1993-01-15,Bay of Fundy,3.322
1993-01-15,Scotian Shelf,3.1
1993-01-15,Gulf of St. Lawrence,0.319
1993-02-15,Bay of Fundy,2.215
1993-02-15,Scotian Shelf,2.237
1993-02-15,Gulf of St. Lawrence,-0.603
1993-03-15,Bay of Fundy,0.823
1993-03-15,Scotian Shelf,1.902
1993-03-15,Gulf of St. Lawrence,-0.893
1993-04-15,Bay of Fundy,1.099
1993-04-15,Scotian Shelf,2.611
1993-04-15,Gulf of St. Lawrence,0.021
1993-05-15,Bay of Fundy,3.967
1993-05-15,Scotian Shelf,5.244
1993-05-15,Gulf of St. Lawrence,3.533
1993-06-15,Bay of Fundy,7.785
1993-06-15,Scotian Shelf,8.965
1993-06-15,Gulf of St. Lawrence,8.929
1993-08-15,Bay of Fundy,14.774
1993-08-15,Scotian Shelf,17.103
1993-08-15,Gulf of St. Lawrence,17.1
1993-09-15,Bay of Fundy,13.218
