date,region,sst
1993-09-15,Scotian Shelf,16.519
1993-09-15,Gulf of St. Lawrence,12.87
1993-10-15,Bay of Fundy,10.538
1993-10-15,Scotian Shelf,12.467
1993-10-15,Gulf of St. Lawrence,7.692
1993-11-15,Bay of Fundy,8.713
1993-11-15,Scotian Shelf,9.053
1993-11-15,Gulf of St. Lawrence,3.822
1993-12-15,Bay of Fundy,5.976
1993-12-15,Scotian Shelf,6.94
1993-12-15,Gulf of St. Lawrence,1.586
1994-01-15,Bay of Fundy,3.006
1994-01-15,Scotian Shelf,3.234
1994-01-15,Gulf of St. Lawrence,0.077
1994-02-15,Bay of Fundy,1.734
1994-02-15,Scotian Shelf,1.532
1994-02-15,Gulf of St. Lawrence,-0.941
1994-03-15,Bay of Fundy,1.196
1994-03-15,Scotian Shelf,1.676
1994-03-15,Gulf of St. Lawrence,-0.155
1994-04-15,Bay of Fundy,1.452
1994-04-15,Scotian Shelf,2.556
1994-04-15,Gulf of St. Lawrence,0.141
1994-05-15,Bay of Fundy,4.226
1994-05-15,Scotian Shelf,4.408
1994-05-15,Gulf of St. Lawrence,2.663
1994-06-15,Bay of Fundy,9.615
1994-06-15,Scotian Shelf,10.292
1994-06-15,Gulf of St. Lawrence,8.426
1994-08-15,Bay of Fundy,14.404
1994-08-15,Scotian Shelf,18.486
1994-08-15,Gulf of St. Lawrence,14.603
1994-09-15,Bay of Fundy,13.12
1994-09-15,Scotian Shelf,15.352
1994-09-15,Gulf of St. Lawrence,12.459
1994-10-15,Bay of Fundy,11.318
1994-10-15,Scotian Shelf,11.959
1994-10-15,Gulf of St. Lawrence,8.575
1994-11-15,Bay of Fundy,9.147
1994-11-15,Scotian Shelf,8.176
1994-11-15,Gulf of St. Lawrence,4.77
1994-12-15,Bay of Fundy,6.251
1994-12-15,Scotian Shelf,5.23
1994-12-15,Gulf of St. Lawrence,1.471
1995-01-15,Bay of Fundy,1.96
1995-01-15,Scotian Shelf,2.961
1995-01-15,Gulf of St. Lawrence,-0.149
1995-02-15,Bay of Fundy,1.966
1995-02-15,Scotian Shelf,2.15
1995-02-15,Gulf of St. Lawrence,-0.455
1995-03-15,Bay of Fundy,1.259
1995-03-15,Scotian Shelf,1.868
1995-03-15,Gulf of St. Lawrence,-0.526
1995-04-15,Bay of Fundy,1.753
1995-04-15,Scotian Shelf,2.498
1995-04-15,Gulf of St. Lawrence,0.228
1995-05-15,Bay of Fundy,3.154
1995-05-15,Scotian Shelf,3.874
1995-05-15,Gulf of St. Lawrence,3.205
1995-06-15,Bay of Fundy,8.4
1995-06-15,Scotian Shelf,9.076
1995-06-15,Gulf of St. Lawrence,8.964
1995-08-15,Bay of Fundy,14.609
1995-08-15,Scotian Shelf,17.99
1995-08-15,Gulf of St. Lawrence,16.783
1995-09-15,Bay of Fundy,12.681
1995-09-15,Scotian Shelf,14.719
1995-09-15,Gulf of St. Lawrence,12.488
1995-10-15,Bay of Fundy,11.858
1995-10-15,Scotian Shelf,13.08
1995-10-15,Gulf of St. Lawrence,9.321
1995-11-15,Bay of Fundy,9.051
1995-11-15,Scotian Shelf,9.616
1995-11-15,Gulf of St. Lawrence,4.604
1995-12-15,Bay of Fundy,4.101
1995-12-15,Scotian Shelf,5.408
1995-12-15,Gulf of St. Lawrence,1.519
1996-01-15,Bay of Fundy,3.127
1996-01-15,Scotian Shelf,3.175
1996-01-15,Gulf of St. Lawrence,-0.269
1996-02-15,Bay of Fundy,1.364
1996-02-15,Scotian Shelf,1.912
1996-02-15,Gulf of St. Lawrence,-0.47
1996-03-15,Bay of Fundy,1.348
1996-03-15,Scotian Shelf,1.592
1996-03-15,Gulf of St. Lawrence,-0.183
1996-04-15,Bay of Fundy,2.166
1996-04-15,Scotian Shelf,2.393
1996-04-15,Gulf of St. Lawrence,0.063
1996-05-15,Bay of Fundy,4.133
1996-05-15,Scotian Shelf,4.607
1996-05-15,Gulf of St. Lawrence,2.982
1996-06-15,Bay of Fundy,8.687
1996-06-15,Scotian Shelf,10.134
1996-06-15,Gulf of St. Lawrence,10.382
1996-08-15,Bay of Fundy,14.498
1996-08-15,Scotian Shelf,17.598
1996-08-15,Gulf of St. Lawrence,16.708
1996-09-15,Bay of Fundy,12.949
1996-09-15,Scotian Shelf,15.172
1996-09-15,Gulf of St. Lawrence,14.083
1996-10-15,Bay of Fundy,10.872
1996-10-15,Scotian Shelf,11.427
1996-10-15,Gulf of St. Lawrence,8.459
1996-11-15,Bay of Fundy,8.201
1996-11-15,Scotian Shelf,8.625
1996-11-15,Gulf of St. Lawrence,5.116
1996-12-15,Bay of Fundy,5.802
1996-12-15,Scotian Shelf,5.545
1996-12-15,Gulf of St. Lawrence,2.004
1997-01-15,Bay of Fundy,3.401
1997-01-15,Scotian Shelf,3.532
1997-01-15,Gulf of St. Lawrence,0.06
1997-02-15,Bay of Fundy,2.348
1997-02-15,Scotian Shelf,2.522
1997-02-15,Gulf of St. Lawrence,-0.379
1997-03-15,Bay of Fundy,1.749
1997-03-15,Scotian Shelf,2.04
1997-03-15,Gulf of St. Lawrence,-0.279
1997-04-15,Bay of Fundy,2.408
1997-04-15,Scotian Shelf,2.223
1997-04-15,Gulf of St. Lawrence,-0.434
1997-05-15,Bay of Fundy,4.4
1997-05-15,Scotian Shelf,4.095
1997-05-15,Gulf of St. Lawrence,2.586
1997-06-15,Bay of Fundy,8.316
1997-06-15,Scotian Shelf,8.53
1997-06-15,Gulf of St. Lawrence,8.421
1997-08-15,Bay of Fundy,13.572
1997-08-15,Scotian Shelf,16.552
1997-08-15,Gulf of St. Lawrence,15.178
1997-09-15,Bay of Fundy,13.837
1997-09-15,Scotian Shelf,16.52
1997-09-15,Gulf of St. Lawrence,14.682
1997-10-15,Bay of Fundy,10.902
1997-10-15,Scotian Shelf,11.728
1997-10-15,Gulf of St. Lawrence,9.034
1997-11-15,Bay of Fundy,9.029
1997-11-15,Scotian Shelf,8.865
1997-11-15,Gulf of St. Lawrence,5.0
1997-12-15,Bay of Fundy,6.041
1997-12-15,Scotian Shelf,5.036
1997-12-15,Gulf of St. Lawrence,1.608
1998-01-15,Bay of Fundy,3.761
1998-01-15,Scotian Shelf,2.881
1998-01-15,Gulf of St. Lawrence,-0.827
1998-02-15,Bay of Fundy,1.983
1998-02-15,Scotian Shelf,1.81
1998-02-15,Gulf of St. Lawrence,-0.064
1998-03-15,Bay of Fundy,1.477
1998-03-15,Scotian Shelf,1.928
1998-03-15,Gulf of St. Lawrence,-0.775
1998-04-15,Bay of Fundy,3.132
1998-04-15,Scotian Shelf,3.192
1998-04-15,Gulf of St. Lawrence,0.798
1998-05-15,Bay of Fundy,5.651
1998-05-15,Scotian Shelf,5.779
1998-05-15,Gulf of St. Lawrence,6.11
1998-06-15,Bay of Fundy,9.044
1998-06-15,Scotian Shelf,10.409
1998-06-15,Gulf of St. Lawrence,10.622
1998-08-15,Bay of Fundy,14.474
1998-08-15,Scotian Shelf,17.941
1998-08-15,Gulf of St. Lawrence,15.31
1998-09-15,Bay of Fundy,12.796
1998-09-15,Scotian Shelf,15.794
1998-09-15,Gulf of St. Lawrence,13.961
1998-10-15,Bay of Fundy,9.337
1998-10-15,Scotian Shelf,12.145
1998-10-15,Gulf of St. Lawrence,8.921
1998-11-15,Bay of Fundy,7.71
1998-11-15,Scotian Shelf,8.776
1998-11-15,Gulf of St. Lawrence,3.94
1998-12-15,Bay of Fundy,5.575
1998-12-15,Scotian Shelf,5.472
1998-12-15,Gulf of St. Lawrence,1.362
1999-01-15,Bay of Fundy,2.087
1999-01-15,Scotian Shelf,2.295
1999-01-15,Gulf of St. Lawrence,-0.465
1999-02-15,Bay of Fundy,1.985
1999-02-15,Scotian Shelf,2.381
1999-02-15,Gulf of St. Lawrence,-0.261
1999-03-15,Bay of Fundy,1.155
1999-03-15,Scotian Shelf,2.503
1999-03-15,Gulf of St. Lawrence,-0.54
1999-04-15,Bay of Fundy,2.428
1999-04-15,Scotian Shelf,3.104
1999-04-15,Gulf of St. Lawrence,0.051
1999-05-15,Bay of Fundy,5.062
1999-05-15,Scotian Shelf,6.007
1999-05-15,Gulf of St. Lawrence,3.066
1999-06-15,Bay of Fundy,9.631
1999-06-15,Scotian Shelf,12.363
1999-06-15,Gulf of St. Lawrence,10.353
1999-08-15,Bay of Fundy,14.165
1999-08-15,Scotian Shelf,17.797
1999-08-15,Gulf of St. Lawrence,15.245
1999-09-15,Bay of Fundy,15.823
1999-09-15,Scotian Shelf,19.323
1999-09-15,Gulf of St. Lawrence,15.899
1999-10-15,Bay of Fundy,11.942
1999-10-15,Scotian Shelf,12.561
1999-10-15,Gulf of St. Lawrence,8.502
1999-11-15,Bay of Fundy,9.318
1999-11-15,Scotian Shelf,9.001
1999-11-15,Gulf of St. Lawrence,4.021
1999-12-15,Bay of Fundy,7.835
1999-12-15,Scotian Shelf,7.437
1999-12-15,Gulf of St. Lawrence,2.678
2000-01-15,Bay of Fundy,4.121
2000-01-15,Scotian Shelf,4.003
2000-01-15,Gulf of St. Lawrence,-0.197
2000-02-15,Bay of Fundy,2.674
2000-02-15,Scotian Shelf,2.584
2000-02-15,Gulf of St. Lawrence,-0.163
2000-03-15,Bay of Fundy,2.001
2000-03-15,Scotian Shelf,2.356
2000-03-15,Gulf of St. Lawrence,-0.706
2000-04-15,Bay of Fundy,3.522
2000-04-15,Scotian Shelf,3.544
2000-04-15,Gulf of St. Lawrence,0.388
2000-05-15,Bay of Fundy,5.614
2000-05-15,Scotian Shelf,6.245
2000-05-15,Gulf of St. Lawrence,4.451
2000-06-15,Bay of Fundy,10.021
2000-06-15,Scotian Shelf,9.761
2000-06-15,Gulf of St. Lawrence,8.853
2000-08-15,Bay of Fundy,15.9
2000-08-15,Scotian Shelf,18.318
2000-08-15,Gulf of St. Lawrence,17.217
2000-09-15,Bay of Fundy,14.213
2000-09-15,Scotian Shelf,16.82
2000-09-15,Gulf of St. Lawrence,13.94
2000-10-15,Bay of Fundy,11.693
2000-10-15,Scotian Shelf,13.384
2000-10-15,Gulf of St. Lawrence,8.507
2000-11-15,Bay of Fundy,10.22
2000-11-15,Scotian Shelf,10.746
2000-11-15,Gulf of St. Lawrence,5.286
2000-12-15,Bay of Fundy,6.514
2000-12-15,Scotian Shelf,5.846
2000-12-15,Gulf of St. Lawrence,2.116
2001-01-15,Bay of Fundy,3.222
2001-01-15,Scotian Shelf,3.214
2001-01-15,Gulf of St. Lawrence,0.148
2001-02-15,Bay of Fundy,2.329
2001-02-15,Scotian Shelf,2.329
2001-02-15,Gulf of St. Lawrence,-0.285
2001-03-15,Bay of Fundy,1.629
2001-03-15,Scotian Shelf,1.918
2001-03-15,Gulf of St. Lawrence,-0.96
2001-04-15,Bay of Fundy,1.627
2001-04-15,Scotian Shelf,2.193
2001-04-15,Gulf of St. Lawrence,0.41
2001-05-15,Bay of Fundy,3.53
2001-05-15,Scotian Shelf,4.62
2001-05-15,Gulf of St. Lawrence,3.846
2001-06-15,Bay of Fundy,10.027
2001-06-15,Scotian Shelf,10.556
2001-06-15,Gulf of St. Lawrence,10.716
2001-08-15,Bay of Fundy,14.977
2001-08-15,Scotian Shelf,18.422
2001-08-15,Gulf of St. Lawrence,16.984
2001-09-15,Bay of Fundy,13.226
2001-09-15,Scotian Shelf,16.262
2001-09-15,Gulf of St. Lawrence,13.705
2001-10-15,Bay of Fundy,12.016
2001-10-15,Scotian Shelf,14.523
2001-10-15,Gulf of St. Lawrence,10.252
2001-11-15,Bay of Fundy,9.118
2001-11-15,Scotian Shelf,9.566
2001-11-15,Gulf of St. Lawrence,4.777
2001-12-15,Bay of Fundy,7.158
2001-12-15,Scotian Shelf,7.156
2001-12-15,Gulf of St. Lawrence,2.365
2002-01-15,Bay of Fundy,2.704
2002-01-15,Scotian Shelf,3.908
2002-01-15,Gulf of St. Lawrence,-0.066
2002-02-15,Bay of Fundy,2.133
2002-02-15,Scotian Shelf,2.136
2002-02-15,Gulf of St. Lawrence,-0.174
2002-03-15,Bay of Fundy,2.402
2002-03-15,Scotian Shelf,1.918
2002-03-15,Gulf of St. Lawrence,-0.974
2002-04-15,Bay of Fundy,2.834
2002-04-15,Scotian Shelf,3.461
2002-04-15,Gulf of St. Lawrence,0.24
2002-05-15,Bay of Fundy,4.659
2002-05-15,Scotian Shelf,5.036
2002-05-15,Gulf of St. Lawrence,2.708
2002-06-15,Bay of Fundy,8.818
2002-06-15,Scotian Shelf,8.768
2002-06-15,Gulf of St. Lawrence,7.982
2002-08-15,Bay of Fundy,15.234
2002-08-15,Scotian Shelf,18.733
2002-08-15,Gulf of St. Lawrence,17.498
2002-09-15,Bay of Fundy,13.715
2002-09-15,Scotian Shelf,15.245
2002-09-15,Gulf of St. Lawrence,11.551
2002-10-15,Bay of Fundy,12.521
2002-10-15,Scotian Shelf,13.438
2002-10-15,Gulf of St. Lawrence,8.812
2002-11-15,Bay of Fundy,9.049
2002-11-15,Scotian Shelf,8.801
2002-11-15,Gulf of St. Lawrence,4.758
2002-12-15,Bay of Fundy,5.908
2002-12-15,Scotian Shelf,5.528
2002-12-15,Gulf of St. Lawrence,0.819
2003-01-15,Bay of Fundy,2.927
2003-01-15,Scotian Shelf,3.121
2003-01-15,Gulf of St. Lawrence,-0.503
2003-02-15,Bay of Fundy,1.714
2003-02-15,Scotian Shelf,1.58
2003-02-15,Gulf of St. Lawrence,-0.317
2003-03-15,Bay of Fundy,1.032
2003-03-15,Scotian Shelf,0.796
2003-03-15,Gulf of St. Lawrence,-0.451
2003-04-15,Bay of Fundy,1.949
2003-04-15,Scotian Shelf,1.546
2003-04-15,Gulf of St. Lawrence,-0.321
2003-05-15,Bay of Fundy,3.723
2003-05-15,Scotian Shelf,4.523
2003-05-15,Gulf of St. Lawrence,2.396
2003-06-15,Bay of Fundy,8.041
2003-06-15,Scotian Shelf,8.432
2003-06-15,Gulf of St. Lawrence,7.648
2003-08-15,Bay of Fundy,14.453
2003-08-15,Scotian Shelf,18.425
2003-08-15,Gulf of St. Lawrence,17.08
2003-09-15,Bay of Fundy,13.653
2003-09-15,Scotian Shelf,17.197
2003-09-15,Gulf of St. Lawrence,14.619
2003-10-15,Bay of Fundy,11.85
2003-10-15,Scotian Shelf,14.883
2003-10-15,Gulf of St. Lawrence,10.324
2003-11-15,Bay of Fundy,9.069
2003-11-15,Scotian Shelf,10.001
2003-11-15,Gulf of St. Lawrence,4.337
2003-12-15,Bay of Fundy,6.121
2003-12-15,Scotian Shelf,6.002
2003-12-15,Gulf of St. Lawrence,1.876
2004-01-15,Bay of Fundy,2.503
2004-01-15,Scotian Shelf,3.136
2004-01-15,Gulf of St. Lawrence,0.179
2004-02-15,Bay of Fundy,1.947
2004-02-15,Scotian Shelf,1.163
2004-02-15,Gulf of St. Lawrence,-0.407
2004-03-15,Bay of Fundy,1.092
2004-03-15,Scotian Shelf,1.197
2004-03-15,Gulf of St. Lawrence,-0.554
2004-04-15,Bay of Fundy,1.396
2004-04-15,Scotian Shelf,2.148
2004-04-15,Gulf of St. Lawrence,0.484
2004-05-15,Bay of Fundy,3.212
2004-05-15,Scotian Shelf,4.882
2004-05-15,Gulf of St. Lawrence,2.612
2004-06-15,Bay of Fundy,8.611
2004-06-15,Scotian Shelf,9.125
2004-06-15,Gulf of St. Lawrence,8.03
2004-08-15,Bay of Fundy,13.942
2004-08-15,Scotian Shelf,18.185
2004-08-15,Gulf of St. Lawrence,16.696
2004-09-15,Bay of Fundy,12.855
2004-09-15,Scotian Shelf,16.036
2004-09-15,Gulf of St. Lawrence,12.619
2004-10-15,Bay of Fundy,11.023
2004-10-15,Scotian Shelf,12.974
2004-10-15,Gulf of St. Lawrence,9.143
2004-11-15,Bay of Fundy,8.132
2004-11-15,Scotian Shelf,9.101
2004-11-15,Gulf of St. Lawrence,4.686
2004-12-15,Bay of Fundy,5.839
2004-12-15,Scotian Shelf,5.682
2004-12-15,Gulf of St. Lawrence,1.336
2005-01-15,Bay of Fundy,4.017
2005-01-15,Scotian Shelf,3.222
2005-01-15,Gulf of St. Lawrence,-0.193
2005-02-15,Bay of Fundy,1.692
2005-02-15,Scotian Shelf,2.398
2005-02-15,Gulf of St. Lawrence,-0.541
2005-03-15,Bay of Fundy,1.146
2005-03-15,Scotian Shelf,1.95
2005-03-15,Gulf of St. Lawrence,-0.164
2005-04-15,Bay of Fundy,2.775
2005-04-15,Scotian Shelf,2.624
2005-04-15,Gulf of St. Lawrence,0.266
2005-05-15,Bay of Fundy,4.816
2005-05-15,Scotian Shelf,4.584
2005-05-15,Gulf of St. Lawrence,2.781
2005-06-15,Bay of Fundy,8.137
2005-06-15,Scotian Shelf,9.114
2005-06-15,Gulf of St. Lawrence,8.689
2005-08-15,Bay of Fundy,14.239
2005-08-15,Scotian Shelf,17.962
2005-08-15,Gulf of St. Lawrence,16.213
2005-09-15,Bay of Fundy,14.783
2005-09-15,Scotian Shelf,17.439
2005-09-15,Gulf of St. Lawrence,14.566
2005-10-15,Bay of Fundy,12.958
2005-10-15,Scotian Shelf,15.083
2005-10-15,Gulf of St. Lawrence,10.2
2005-11-15,Bay of Fundy,9.371
2005-11-15,Scotian Shelf,9.633
2005-11-15,Gulf of St. Lawrence,5.432
2005-12-15,Bay of Fundy,6.544
2005-12-15,Scotian Shelf,6.06
2005-12-15,Gulf of St. Lawrence,2.377
2006-01-15,Bay of Fundy,4.553
2006-01-15,Scotian Shelf,4.787
2006-01-15,Gulf of St. Lawrence,-0.03
2006-02-15,Bay of Fundy,2.804
2006-02-15,Scotian Shelf,2.718
2006-02-15,Gulf of St. Lawrence,-0.57
2006-03-15,Bay of Fundy,2.749
2006-03-15,Scotian Shelf,2.44
2006-03-15,Gulf of St. Lawrence,-0.47
2006-04-15,Bay of Fundy,4.313
2006-04-15,Scotian Shelf,3.468
2006-04-15,Gulf of St. Lawrence,1.118
2006-05-15,Bay of Fundy,5.909
2006-05-15,Scotian Shelf,6.14
2006-05-15,Gulf of St. Lawrence,6.905
2006-06-15,Bay of Fundy,9.778
2006-06-15,Scotian Shelf,10.546
2006-06-15,Gulf of St. Lawrence,11.009
2006-08-15,Bay of Fundy,14.08
2006-08-15,Scotian Shelf,17.55
2006-08-15,Gulf of St. Lawrence,15.78
2006-09-15,Bay of Fundy,14.504
2006-09-15,Scotian Shelf,16.239
2006-09-15,Gulf of St. Lawrence,14.21
2006-10-15,Bay of Fundy,12.395
2006-10-15,Scotian Shelf,13.721
2006-10-15,Gulf of St. Lawrence,9.324
2006-11-15,Bay of Fundy,9.024
2006-11-15,Scotian Shelf,9.617
2006-11-15,Gulf of St. Lawrence,6.742
2006-12-15,Bay of Fundy,7.746
2006-12-15,Scotian Shelf,6.46
2006-12-15,Gulf of St. Lawrence,3.055
2007-01-15,Bay of Fundy,5.61
2007-01-15,Scotian Shelf,4.321
2007-01-15,Gulf of St. Lawrence,0.655
2007-02-15,Bay of Fundy,2.72
2007-02-15,Scotian Shelf,1.66
2007-02-15,Gulf of St. Lawrence,-0.197
2007-03-15,Bay of Fundy,2.052
2007-03-15,Scotian Shelf,0.779
2007-03-15,Gulf of St. Lawrence,0.05
2007-04-15,Bay of Fundy,2.655
2007-04-15,Scotian Shelf,1.707
2007-04-15,Gulf of St. Lawrence,0.307
2007-05-15,Bay of Fundy,5.831
2007-05-15,Scotian Shelf,5.034
2007-05-15,Gulf of St. Lawrence,4.414
2007-06-15,Bay of Fundy,7.916
2007-06-15,Scotian Shelf,9.636
2007-06-15,Gulf of St. Lawrence,10.439
2007-08-15,Bay of Fundy,13.141
2007-08-15,Scotian Shelf,16.729
2007-08-15,Gulf of St. Lawrence,15.626
2007-09-15,Bay of Fundy,13.052
2007-09-15,Scotian Shelf,15.821
2007-09-15,Gulf of St. Lawrence,11.803
2007-10-15,Bay of Fundy,11.241
2007-10-15,Scotian Shelf,13.355
2007-10-15,Gulf of St. Lawrence,9.046
2007-11-15,Bay of Fundy,8.928
2007-11-15,Scotian Shelf,9.844
2007-11-15,Gulf of St. Lawrence,5.158
2007-12-15,Bay of Fundy,5.819
2007-12-15,Scotian Shelf,5.447
2007-12-15,Gulf of St. Lawrence,1.405
2008-01-15,Bay of Fundy,3.518
2008-01-15,Scotian Shelf,3.133
2008-01-15,Gulf of St. Lawrence,0.039
2008-02-15,Bay of Fundy,2.258
2008-02-15,Scotian Shelf,2.449
2008-02-15,Gulf of St. Lawrence,-0.302
2008-03-15,Bay of Fundy,2.023
2008-03-15,Scotian Shelf,2.082
2008-03-15,Gulf of St. Lawrence,-0.354
2008-04-15,Bay of Fundy,3.352
2008-04-15,Scotian Shelf,2.227
2008-04-15,Gulf of St. Lawrence,-0.131
2008-05-15,Bay of Fundy,6.423
2008-05-15,Scotian Shelf,4.845
2008-05-15,Gulf of St. Lawrence,5.547
2008-06-15,Bay of Fundy,9.309
2008-06-15,Scotian Shelf,8.253
2008-06-15,Gulf of St. Lawrence,8.926
2008-08-15,Bay of Fundy,14.655
2008-08-15,Scotian Shelf,16.439
2008-08-15,Gulf of St. Lawrence,17.557
2008-09-15,Bay of Fundy,13.458
2008-09-15,Scotian Shelf,15.872
2008-09-15,Gulf of St. Lawrence,14.148
2008-10-15,Bay of Fundy,11.985
2008-10-15,Scotian Shelf,13.343
2008-10-15,Gulf of St. Lawrence,9.715
2008-11-15,Bay of Fundy,9.484
2008-11-15,Scotian Shelf,9.561
2008-11-15,Gulf of St. Lawrence,6.032
2008-12-15,Bay of Fundy,6.689
2008-12-15,Scotian Shelf,6.499
2008-12-15,Gulf of St. Lawrence,2.256
2009-01-15,Bay of Fundy,3.701
2009-01-15,Scotian Shelf,3.235
2009-01-15,Gulf of St. Lawrence,-0.641
2009-02-15,Bay of Fundy,1.847
2009-02-15,Scotian Shelf,1.8
2009-02-15,Gulf of St. Lawrence,-0.408
2009-03-15,Bay of Fundy,1.801
2009-03-15,Scotian Shelf,1.264
2009-03-15,Gulf of St. Lawrence,-0.885
2009-04-15,Bay of Fundy,3.265
2009-04-15,Scotian Shelf,2.537
2009-04-15,Gulf of St. Lawrence,-0.029
2009-05-15,Bay of Fundy,6.201
2009-05-15,Scotian Shelf,5.647
2009-05-15,Gulf of St. Lawrence,4.4
2009-06-15,Bay of Fundy,10.275
2009-06-15,Scotian Shelf,10.567
2009-06-15,Gulf of St. Lawrence,9.972
2009-08-15,Bay of Fundy,15.976
2009-08-15,Scotian Shelf,18.812
2009-08-15,Gulf of St. Lawrence,18.275
2009-09-15,Bay of Fundy,13.386
2009-09-15,Scotian Shelf,15.519
2009-09-15,Gulf of St. Lawrence,12.708
2009-10-15,Bay of Fundy,11.04
2009-10-15,Scotian Shelf,12.623
2009-10-15,Gulf of St. Lawrence,9.007
2009-11-15,Bay of Fundy,9.725
2009-11-15,Scotian Shelf,8.789
2009-11-15,Gulf of St. Lawrence,5.643
2009-12-15,Bay of Fundy,6.971
2009-12-15,Scotian Shelf,6.294
